1. 약효분류별 다빈도현황(본체),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"전체 약효분류별 현황 [단위:천개,백만원]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"police_div  ('police_main')
SHEET_NAME  ('전체 약효분류별 현황 [단위:천개,백만원]')
PARAM1  ('')
   ('20190901','20220801')
기간구분  ('01')
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,기간명,2019년 09월,2019년 09월,2019년 10월,2019년 10월,2019년 11월,2019년 11월,2019년 12월,2019년 12월,2020년 01월,2020년 01월,2020년 02월,2020년 02월,2020년 03월,2020년 03월,2020년 04월,2020년 04월,2020년 05월,2020년 05월,2020년 06월,2020년 06월,2020년 07월,2020년 07월,2020년 08월,2020년 08월,2020년 09월,2020년 09월,2020년 10월,2020년 10월,2020년 11월,2020년 11월,2020년 12월,2020년 12월,2021년 01월,2021년 01월,2021년 02월,2021년 02월,2021년 03월,2021년 03월,2021년 04월,2021년 04월,2021년 05월,2021년 05월,2021년 06월,2021년 06월,2021년 07월,2021년 07월,2021년 08월,2021년 08월,2021년 09월,2021년 09월,2021년 10월,2021년 10월,2021년 11월,2021년 11월,2021년 12월,2021년 12월,2022년 01월,2022년 01월,2022년 02월,2022년 02월,2022년 03월,2022년 03월,2022년 04월,2022년 04월,2022년 05월,2022년 05월,2022년 06월,2022년 06월
약효분류코드,약효분류명,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액,수량,사용금액
계,,"4,814,517","1,772,102","5,214,936","1,900,964","5,301,167","1,844,136","5,636,322","1,934,425","5,627,179","1,957,308","4,627,934","1,735,724","4,516,749","1,797,662","4,377,612","1,782,903","4,596,997","1,808,130","4,738,394","1,898,050","4,836,753","1,956,552","4,530,767","1,835,427","4,782,710","1,940,560","4,638,239","1,851,695","4,819,634","1,884,095","4,854,107","1,986,820","4,589,857","1,886,454","4,268,205","1,759,074","5,124,539","2,075,110","5,134,831","2,041,827","4,931,759","1,954,904","4,941,673","2,038,119","4,911,374","2,066,260","4,827,555","2,046,299","4,932,027","2,019,044","5,108,844","2,037,959","5,447,999","2,118,964","5,332,381","2,168,216","5,263,384","2,088,520","4,821,032","1,902,357","5,864,838","1,972,756","4,841,638","1,620,582","3,384,236","1,075,883","44,548","18,090"
111,전신마취제,846,"3,225",892,"3,298",936,"3,458",971,"3,512","1,016","3,848",869,"3,239",843,"3,288",817,"3,067",915,"3,333","1,003","3,656","1,017","3,671",925,"3,276",898,"3,251",955,"3,498","1,016","3,653","1,038","3,650","1,054","4,069",849,"3,220","1,070","4,032","1,000","3,833",952,"3,751","1,016","3,957","1,026","4,020","1,017","4,058",936,"3,700","1,078","4,114","1,154","4,367","1,181","4,371","1,132","4,392",919,"3,426",898,"3,343",778,"2,601",541,"1,603",29,103
112,최면진정제,"20,399","2,937","21,821","3,160","21,519","3,132","22,835","3,317","23,212","3,354","21,760","3,080","23,489","3,286","22,928","3,212","22,983","3,237","23,307","3,284","24,071","3,383","22,955","3,235","24,582","3,428","22,927","3,235","23,261","3,296","25,468","3,586","24,518","3,396","23,047","3,252","26,048","3,676","24,601","3,483","23,990","3,383","24,291","3,430","24,562","3,455","24,460","3,437","24,696","3,389","24,574","3,415","25,000","3,499","26,278","3,650","25,494","3,533","23,425","3,192","25,313","3,415","23,050","3,084","19,844","2,588",178,28
113,항전간제,"65,693","17,664","69,680","18,708","70,337","18,664","72,315","19,179","73,761","19,466","69,942","18,485","73,474","19,240","72,782","19,152","72,160","18,758","75,360","19,686","78,686","20,671","74,149","19,357","79,085","20,620","73,626","19,172","75,185","19,732","79,531","20,737","75,997","19,897","71,903","18,900","81,592","21,236","77,940","20,783","75,724","20,336","78,551","21,269","80,492","22,022","79,663","21,716","79,081","21,424","77,020","20,873","79,658","21,617","81,701","22,303","79,961","21,708","71,940","19,485","71,831","18,904","59,455","14,584","38,779","8,306",449,112
114,해열·진통·소염제,"411,282","67,625","438,919","72,180","439,850","70,728","491,542","74,902","478,204","74,422","359,371","61,747","334,394","62,026","327,925","63,045","353,119","66,884","366,096","69,631","369,082","70,377","341,220","65,542","362,337","69,546","351,983","66,399","361,561","67,287","354,120","68,428","321,983","63,315","311,846","60,988","383,716","73,491","380,933","72,126","366,962","69,863","377,160","71,960","368,697","72,345","360,334","71,050","372,401","71,009","396,961","72,073","417,115","75,327","391,473","73,585","375,200","69,795","400,686","67,828","659,383","88,440","468,725","74,637","304,746","51,851","4,634",935
115,"각성제,흥분제","2,472","2,165","2,674","2,358","2,683","2,344","2,704","2,336","2,600","2,231","2,586","2,240","2,422","2,062","2,461","2,143","2,599","2,310","2,650","2,327","2,853","2,512","2,748","2,439","2,937","2,580","2,789","2,449","2,856","2,521","3,064","2,712","2,846","2,540","2,779","2,502","3,118","2,765","3,250","2,898","3,224","2,903","3,348","2,991","3,501","3,160","3,503","3,172","3,555","3,173","3,620","3,267","3,645","3,301","3,837","3,474","3,689","3,354","3,407","3,139","3,372","3,093","3,434","3,250","3,137","3,040",20,17
116,진훈제,"2,889",108,"3,070",115,"3,029",114,"3,205",121,"3,122",118,"2,890",109,"3,019",114,"3,210",121,"3,331",126,"3,477",132,"3,668",140,"3,268",124,"3,556",135,"3,403",130,"3,526",135,"3,764",144,"3,481",134,"3,491",134,"4,062",157,"3,989",154,"3,901",151,"3,998",154,"3,981",153,"3,887",150,"3,976",153,"3,953",153,"4,145",161,"4,293",167,"4,028",156,"3,669",143,"3,810",147,"3,530",135,"2,673",105,47,2
117,정신신경용제,"209,966","46,294","218,523","49,089","214,560","48,372","224,283","50,931","221,525","49,190","208,554","46,964","239,774","49,579","238,658","49,333","242,234","49,069","250,672","51,091","259,846","53,601","246,552","51,036","262,593","54,656","240,458","50,688","243,671","51,733","262,420","56,508","243,310","52,502","234,420","50,534","266,893","57,530","255,280","54,574","248,964","53,412","256,765","55,314","260,837","56,550","259,305","56,571","261,447","56,537","253,701","55,255","256,560","56,864","266,692","59,502","257,747","55,917","234,266","50,925","243,436","50,990","221,907","44,742","183,007","35,445","1,578",325
119,기타의 중추신경용약,"148,067","92,049","160,024","97,341","154,490","93,325","162,631","97,725","160,113","98,020","151,301","90,816","160,576","95,619","160,020","95,335","160,954","96,088","171,044","101,742","179,040","105,949","180,128","105,223","179,453","106,560","159,931","95,621","163,950","98,274","179,100","107,485","164,245","98,109","158,087","94,999","185,931","109,870","178,193","105,647","173,593","104,195","182,066","108,941","183,443","110,066","183,279","110,737","182,462","109,391","181,987","108,975","186,947","111,307","193,997","116,248","183,672","110,105","167,701","101,305","169,755","100,922","146,272","86,601","101,336","58,121","1,402",944
121,국소마취제,"3,553","2,008","3,910","2,173","3,829","2,141","3,873","2,199","3,910","2,220","3,679","2,032","3,681","2,025","3,829","2,109","4,112","2,285","4,319","2,407","4,371","2,411","3,918","2,184","3,871","2,139","3,944","2,206","4,062","2,266","4,190","2,342","4,148","2,335","3,775","2,105","4,699","2,630","4,427","2,468","4,133","2,308","4,339","2,414","4,437","2,476","4,273","2,385","3,965","2,306","4,337","2,580","4,537","2,703","4,436","2,640","4,264","2,608","3,969","2,392","4,173","2,535","4,074","2,400","3,437","1,947",50,61
122,골격근이완제,"55,487","7,564","57,720","7,769","56,223","7,583","56,568","7,635","56,044","7,652","50,167","6,780","53,693","7,207","56,301","7,497","60,206","8,036","62,046","8,333","62,796","8,447","58,713","7,900","61,652","8,227","58,751","7,926","59,087","7,995","60,235","8,142","57,015","7,897","55,262","7,490","65,709","8,951","63,919","8,709","62,726","8,562","64,171","8,785","65,023","8,955","64,177","8,858","63,706","8,692","63,306","8,721","64,810","9,011","63,894","8,908","61,044","8,533","55,889","7,692","61,085","8,345","59,507","8,019","47,561","6,311",938,148
123,자율신경제,"18,990","2,687","19,859","2,809","19,897","2,847","21,309","3,048","21,039","3,036","19,094","2,750","19,857","2,853","19,633","2,827","20,224","2,908","21,171","3,065","22,072","3,198","20,757","3,008","22,288","3,206","20,520","2,985","21,163","3,081","22,910","3,332","21,564","3,157","20,389","2,963","23,052","3,367","21,890","3,195","21,468","3,130","22,094","3,227","22,503","3,288","22,600","3,288","22,555","3,277","22,109","3,235","22,709","3,328","23,774","3,479","22,837","3,360","20,310","2,979","21,596","3,142","19,607","2,853","14,354","1,997",175,33
